type,text[1],name[2],text[3],linetype[6],layer[8],pt[10],real[40],real[41],real[42],real[49],angle[50],color[62],seq[66],int[70],int[71],int[72],int[73],int[74],int[75]
SECTION,,TABLES,,,,,,,,,,,,,,,,,
LTYPE,,DASHED,Dashed __ __ __ __ __ __ __ __ __ __ __ __ __ _,,,,0.75,,,"0.5,-0.25",,,,,,,,"0,0",
LAYER,,0,,Continuous,,,,,,,,7,,,,,,,
LAYER,,airplane-nose,,Continuous,,,,,,,,4,,,,,,,
LAYER,,polylines,,Continuous,,,,,,,,5,,,,,,,
LAYER,,polylines-spline-fit,,Continuous,,,,,,,,6,,,,,,,
LAYER,,polygon-mesh,,Continuous,,,,,,,,4,,,,,,,
LAYER,,polyface-mesh,,Continuous,,,,,,,,3,,,,,,,
LAYER,,_ai,,Continuous,,,,,,,,30,,,,,,,
LAYER,,polyline-light,,Continuous,,,,,,,,7,,,,,,,
STYLE,,Standard,consola.ttf,,,,,,,,,,,,,,,,
DIMSTYLE,,Standard,,,,,,,,,,,,,,,,,
DIMSTYLE,,Annotative,,,,,0.0,,,,,,,,,,,,
ENDSEC,,,,,,,,,,,,,,,,,,,
SECTION,,BLOCKS,,,,,,,,,,,,,,,,,
ENDSEC,,,,,,,,,,,,,,,,,,,
SECTION,,ENTITIES,,,,,,,,,,,,,,,,,
POLYLINE,,,,,airplane-nose,"0.0,0.0,0.0",,,,,,,1,17,20,7,,,
VERTEX,,,,,airplane-nose,"8.849895,12.424836,1.422139",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.312668,1.371093",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.214128,1.297084",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.133842,1.203587",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.075579,1.094992",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.042076,0.976396",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.025655,12.424836,1.394301",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.009881,12.312668,1.345754",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.987011,12.214128,1.275367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.958119,12.133842,1.186446",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.924561,12.075579,1.083166",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.887913,12.042076,0.970374",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.18421,12.424836,1.313513",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.154206,12.312668,1.272216",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.110705,12.214128,1.212342",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.055749,12.133842,1.136701",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.991918,12.075579,1.048845",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.922209,12.042076,0.952899",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.310041,12.424836,1.187683",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.268744,12.312668,1.157679",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.208869,12.214128,1.114177",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.133229,12.133842,1.059221",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.045373,12.075579,0.99539",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.949427,12.042076,0.925681",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.390829,12.424836,1.029127",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.342281,12.312668,1.013353",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.271895,12.214128,0.990483",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.182974,12.133842,0.961591",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.079693,12.075579,0.928033",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.966902,12.042076,0.891385",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.418667,12.424836,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.36762,12.312668,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.293612,12.214128,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.200115,12.133842,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.091519,12.075579,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.972923,12.042076,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.390829,12.424836,0.677607",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.342281,12.312668,0.693381",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.271895,12.214128,0.716251",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.182974,12.133842,0.745143",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.079693,12.075579,0.778701",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.966902,12.042076,0.815349",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"8.849895,12.034904,0.853367",,,,,,,,64,,,,,
VERTEX,,,,,airplane-nose,"9.310041,12.424836,0.519051",,,,,,,,64,,,,,
